"Grouping","Sample Code","Culture Variable","Pre-acidification","Make Date","Milk Protein","Milk Fat","Milk P:F","Milk Acidity","Culture inoc rate","Response","value"
"Process Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Inoc_Mill Time","225"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Moisture%","35.46"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Protein%","26.25"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Fat%","32.96"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","FDB","0.51069104431360401"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","MFFS","0.52893794749403344"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Salt%","1.78"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","S/M","5.0197405527354765E-2"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Ca","7.6299999999999996E-3"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Initial Cheese pH","5.07"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","%NPN/TN","9.1047619047619058E-2"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","%NCN/TN","0.17714285714285716"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Total FFA%","2.4E-2"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Glutamic Acid","1.63"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Leucine","1.52"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Lysine","0.53900000000000003"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Aliphatic/acidc ratio","5.3017751479289945"
"Biochemical Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Total FAA (mg/g)","7.4509999999999996"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Hand Firmness","12.15"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Cohesiveness of Mass","1.75"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Adhesiveness","8.9600000000000009"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Chewiness","5.56"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Particle Size","11.9"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Bitter","1.95"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Acid","1.5"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Salt","5.41"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Sweet","0"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Savory","1.23"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Butter","0.77"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Brothy","1.07"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Sour","0.96"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Sulfur","1.2"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Rancid","1.22"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Fruity","0"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Whey Taint","0.51"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Astringent","1.69"
"Sensory Data","02022023-1-1-DVI","DVI","Yes","44957","3.68","4.32","0.85185185185185186","14.9","2.5799999999999998E-4","Others","0.14000000000000001"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Coagulation pH","6.52"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Coagulation time (minutes)","28.066666666666666"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Whey removal pH","6.25"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Mill pH","5.37"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Inoc_PO Time","145"
"Process Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Inoc_Mill Time","225"
"Biochemical Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Moisture%","34.270000000000003"
"Biochemical Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Protein%","25.87"
"Biochemical Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","Fat%","33.520000000000003"
"Biochemical Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","FDB","0.50996500836756442"
"Biochemical Data","02152023-0-2-BS","BS","No","44970","3.87","4.63","0.83585313174946008","17.2","8.9999999999999993E-3","MFFS","0.51549338146811086"
