"Treatment","Response","mean","sd","min","max","Grouping"
"DVI No","Sweet",0.1575,0.185180092522568,0,0.38,"Sensory Data"
"DVI No","Total FAA (mg/g)",4.858675,0.938496930824319,3.579,5.7907,"Biochemical Data"
"DVI No","Total FFA%",0.0044,0.00280356915377524,0.0022,0.0085,"Biochemical Data"
"DVI No","Whey Taint",0.5925,0.290674502952472,0.36,1,"Sensory Data"
"DVI No","Whey removal pH",6.25,0.098657657246325,6.12,6.36,"Process Data"
"DVI Yes","%NCN/TN",0.155857011694537,0.0149456336455993,0.143747565251266,0.177142857142857,"Biochemical Data"
"DVI Yes","%NPN/TN",0.0984063838959816,0.00911255323563254,0.0910476190476191,0.110932475884244,"Biochemical Data"
"DVI Yes","Acid",1.815,0.579913786695919,1.23,2.55,"Sensory Data"
"DVI Yes","Adhesiveness",9.7675,0.700065473128525,8.96,10.66,"Sensory Data"
"DVI Yes","Aliphatic/acidc ratio",5.54452303711737,0.71828657233132,4.91578947368421,6.57768924302789,"Biochemical Data"
"DVI Yes","Astringent",1.99,0.394038915167863,1.69,2.52,"Sensory Data"
"DVI Yes","Bitter",1.2275,0.781894067846363,0.19,1.95,"Sensory Data"
"DVI Yes","Brothy",1.465,0.290574144295967,1.07,1.77,"Sensory Data"
"DVI Yes","Butter",0.8425,0.591741779269753,0.3,1.68,"Sensory Data"
"DVI Yes","Ca",0.00764,0.000514457643219213,0.00701,0.00827,"Biochemical Data"
"DVI Yes","Chewiness",5.9575,0.290330271702189,5.56,6.23,"Sensory Data"
"DVI Yes","Coagulation pH",6.5125,0.0826135582092917,6.43,6.62,"Process Data"
"DVI Yes","Coagulation time (minutes)",21.87,3.85646739137527,18.4666666666667,25.4,"Process Data"
"DVI Yes","Cohesiveness of Mass",9.755,5.35605887445859,1.75,13.01,"Sensory Data"
"DVI Yes","FDB",0.51829570813668,0.00778702244967941,0.510691044313604,0.528529457244472,"Biochemical Data"
"DVI Yes","Fat%",33.425,0.52773099207835,32.96,34.18,"Biochemical Data"
"DVI Yes","Fruity",0.175,0.224127939653523,0,0.5,"Sensory Data"
"DVI Yes","Glutamic Acid",1.12725,0.3482483548657,0.849,1.63,"Biochemical Data"
"DVI Yes","Hand Firmness",12.2225,0.76382262338844,11.49,13.29,"Sensory Data"
"DVI Yes","Initial Cheese pH",5.1025,0.101118742080783,5.02,5.25,"Biochemical Data"
"DVI Yes","Inoc_Mill Time",217.5,8.66025403784439,205,225,"Process Data"
"DVI Yes","Inoc_PO Time",134.25,6.5,125,140,"Process Data"
"DVI Yes","Leucine",1.135,0.259807621135332,0.95,1.52,"Biochemical Data"
"DVI Yes","Lysine",0.391,0.103134216759845,0.31,0.539,"Biochemical Data"
"DVI Yes","MFFS",0.533401942391552,0.00461490481511248,0.528937947494033,0.537953795379538,"Biochemical Data"
"DVI Yes","Mill pH",5.425,0.0387298334620745,5.39,5.48,"Process Data"
"DVI Yes","Moisture%",35.51,0.239304547943968,35.33,35.86,"Biochemical Data"
"DVI Yes","Others",0.1275,0.0921502396451939,0,0.22,"Sensory Data"
"DVI Yes","Particle Size",12.3225,1.12078469535113,10.96,13.48,"Sensory Data"
"DVI Yes","Protein%",25.5375,0.575231837320108,24.88,26.25,"Biochemical Data"
"DVI Yes","Rancid",0.5375,0.603676237730126,0,1.22,"Sensory Data"
"DVI Yes","S/M",0.048790590967184,0.00124235439510273,0.0475516558165865,0.0501974055273548,"Biochemical Data"
"DVI Yes","Salt",5.7025,0.82693711973765,4.67,6.47,"Sensory Data"
"DVI Yes","Salt%",1.7325,0.0427200187265877,1.68,1.78,"Biochemical Data"
"DVI Yes","Savory",1.445,0.357164761233057,1.21,1.97,"Sensory Data"
"DVI Yes","Sour",1.135,0.389058693087131,0.67,1.49,"Sensory Data"
"DVI Yes","Sulfur",0.935,0.380657326213486,0.56,1.32,"Sensory Data"
"DVI Yes","Sweet",0.1775,0.259534840307295,0,0.55,"Sensory Data"
"DVI Yes","Total FAA (mg/g)",5.211,1.52023397322035,4.084,7.451,"Biochemical Data"
"DVI Yes","Total FFA%",0.0095,0.00981053855130628,0.0023,0.024,"Biochemical Data"
"DVI Yes","Whey Taint",0.7875,0.630469401848073,0.4,1.73,"Sensory Data"
"DVI Yes","Whey removal pH",6.1825,0.0722841614740048,6.08,6.25,"Process Data"
